"player","team","year","trank_ppg","mins_pct"
"Obi Okolie","Brown","So",0.133192,72.1
"Eric Bowles","Central Connecticut","So",-0.570719,43.4
"Jordan Poydras","Utah Valley","Sr",1.31069,60.8
"Jordan Washington","Iona","Sr",3.09584,53.7
"Ishmael Lane","Northwestern St.","So",0.965042,63.3
"Max Hoetzel","San Diego St.","So",1.46311,43.3
"DeVon Walker","Troy","Sr",1.36679,69.7
"Kain Harris","Tulane","So",1.08747,43.9
"Deng Riak","East Carolina","Fr",-1.49114,53.3
"Kentrell Barkley","East Carolina","So",2.09653,80.8
"Joe Toye","Vanderbilt","So",1.10318,52.6
"Jeremiah Martin","Memphis","So",2.17521,86.4
"K.J. Lawson","Memphis","So",1.847,83.6
"Dedric Lawson","Memphis","So",4.28963,85.6
"Andrien White","Charlotte","So",1.5115,57.1
"Ed Polite, Jr.","Radford","So",1.71076,78.9
"Esa Ahmad","West Virginia","So",2.44752,53.8
"Nick Dixon","UT Rio Grande Valley","Jr",3.69182,68.7
"Matthew Butler","Tennessee Martin","Jr",1.10243,89.4
"Lamarr Kimble","Saint Joseph's","So",1.81258,71.8
"Bobby Conley","Texas St.","Sr",1.07178,75.7
"Keith Shivers","Coppin St.","Sr",-0.303653,66.9
"Armel Potter","Charleston Southern","So",1.38326,80.2
"Seth Dugan","Western Michigan","So",0.721205,49.7
"Simi Socks","Incarnate Word","So",1.88342,75.4
"Jake Kocher","Texas A&M Corpus Chris","Sr",0.761265,69.1
"Luke Knapke","Toledo","Fr",1.5286,46.2
"Cody John","Weber St.","So",0.193386,65.4
"Bryce Moore","Western Michigan","So",0.132234,60.1
"Brandon Gilbeck","Western Illinois","So",0.431106,58.1
"James Dickey","UNC Greensboro","Fr",1.04762,52.9
"Demetrius Troy","UNC Greensboro","So",1.29978,49.5
"Francis Alonso","UNC Greensboro","So",3.2788,74.5
"Anthony Townes","Pacific","So",1.97025,52.8
"Nick Emery","BYU","So",1.88183,75.4
"Je'lon Hornbeak","Monmouth","Sr",2.48414,63.6
"Galen Robinson, Jr.","Houston","So",0.764468,80.2
"Erik Durham","Jacksonville St.","Sr",3.29983,83.8
"Antwon Lillard","Bowling Green","So",0.525143,52.9
"Jackson Donahue","Penn","So",0.630051,50
"Matt Donlan","Youngstown St.","Sr",0.968754,64.6
"Parker Ernsthausen","Wright St.","So",1.67738,46.7
"Xeyrius Williams","Dayton","So",2.32131,56
"Jack Williams","Pacific","So",1.45995,58.8
"Brandon Randolph","Utah Valley","Jr",0.670233,69.1
"JaJuan Johnson","Marquette","Sr",2.61187,62.7
"Ahmaad Rorie","Montana","So",3.56034,78.1
"Trey Dickerson","South Dakota","Jr",1.19639,55.7
"Haanif Cheatham","Marquette","So",2.10043,63.3
"Jab Singleton","Southeastern Louisiana","Sr",-0.784875,56.8
"Jordan Murphy","Minnesota","So",2.21151,67.2
"Ryan Mikesell","Dayton","So",0.937535,51.5
"Kaiser Gates","Xavier","So",1.77922,45.4
"Charles Callison","Washington St.","Sr",1.47246,68.5
"Matisse Thybulle","Washington","So",1.9243,74.5
"Charles Cooke","Dayton","Sr",3.30152,71
"Damiyne Durham","Cal St. Bakersfield","So",1.40553,51.6
"Torloft Thomas","Alabama St.","Sr",-0.480802,75.5
"Lindsey Drew","Nevada","So",1.84536,79.9
"Myles Stephens","Princeton","So",2.32816,70.3
"Tevin King","South Dakota St.","So",0.374183,49.4
"Nick Weiler-Babb","Iowa St.","So",1.44913,40.5
"Ryan Taylor","Evansville","So",2.67161,77.3
"Justin Wright-Foreman","Hofstra","So",3.75982,70.3
"Rashad Jackson","Portland","So",-0.0714672,47.6
"Anthony Vanhook","Charlotte","Sr",1.8952,54.2
"Marcus Romain","Mississippi Valley St.","Sr",1.89543,51.7
"Jon Davis","Charlotte","So",3.50355,88.1
"Paulius Zalys","Lafayette","So",0.379614,58.3
"Marcus Derrickson","Georgetown","So",1.91384,51.6
"Auston Evans","Lafayette","So",-1.58787,40.4
"Xavier Moon","Morehead St.","Sr",3.97402,88.3
"Chris Clemons","Campbell","So",4.27816,83.1
"Guillien Smith","Dartmouth","So",1.40467,71.8
"DJ Hogg","Texas A&M","So",1.86426,52.6
"Troy Whiteside","Cornell","So",0.620381,58.8
"Rakiya Battle","Alabama A&M","Sr",-1.65415,77.4
"Cameron Oliver","Nevada","So",2.8709,79.4
"Akwasi Yeboah","Stony Brook","Fr",1.25844,51.3
"Ryan Jones","UMass Lowell","So",1.41355,84.3
"Tevin Glass","East Tennessee St.","Sr",1.6062,56
"Denzel Ingram","UNC Wilmington","Sr",3.91243,84.6
"T.J. Cromer","East Tennessee St.","Sr",3.4642,79
"Wes Alcegaire","Bowling Green","Sr",0.702241,67.3
"Marlain Veal","Southeastern Louisiana","So",2.10127,73.9
"Justin Patton","Creighton","Fr",3.20918,63.8
"Nick Stover","South Alabama","Sr",1.24042,54.8
"Chris Boucher","Oregon","Sr",2.87861,46.5
"Jordan Hunter","New Mexico","So",1.25932,46.2
"Reggie Upshaw","Middle Tennessee","Sr",3.73631,80.1
"Moses Greenwood","Southeastern Louisiana","So",1.13207,65.1
"Everson Davis","Binghamton","So",-0.1229,41.8
"Zach Jackson","Nebraska Omaha","So",2.11865,66.7
"Desmond Ridenour","Kent St.","Jr",0.56327,40.4
"Zavier Turner","Manhattan","Jr",2.54426,70.1
"Ismail Ali","Bowling Green","Sr",0.171125,54.7
"Demajeo Wiggins","Bowling Green","So",1.28896,60.5
"Deng Adel","Louisville","So",3.11877,72.4
"Deyshonee Much","Iona","Jr",1.01664,46.9
"Chance Murray","UC Riverside","Jr",-0.0471865,64.2
"Rickey McGill","Iona","So",2.68293,79.4
"Jerome Robinson","Boston College","So",2.92467,85.1
"Chris Shields","Longwood","So",-1.44163,59.9
"Otis Livingston II","George Mason","So",2.8407,85
"Khy Kabellis","North Dakota St.","So",0.50802,83.6
"Shembari Phillips","Tennessee","So",0.961952,49.6
"Curtis Cobb","Fairfield","So",0.479583,75.6
"A.J. Turner","Boston College","So",2.23321,77.3
"Kris Martin","Oral Roberts","So",1.4501,73.8
"Jalen Poyser","UNLV","So",1.19102,64.9
"Rob Edwards","Cleveland St.","So",2.07448,76.4
"Anthony Green","Northeastern","So",0.758185,44.3
"Allante Holston","North Texas","So",-0.559404,43.1
"Matty McConnell","Robert Morris","So",-0.0308935,64.5
"Matt Holba","Lehigh","So",0.541697,47.9
"Kyle Leufroy","Lehigh","So",1.76369,68.3
"Levi Bradley","Northern Illinois","So",1.07862,54.7
"Jaylen Key","Northern Illinois","So",0.809722,54.1
"Abdoulaye Harouna","Miami OH","Jr",-0.501672,58.6
"Laytwan Porter","Northern Illinois","So",0.0466885,41.4
"CJ Massinburg","Buffalo","So",2.49936,64.5
"Nico Clareth","Siena","So",1.57812,40.5
"Admon Gilder","Texas A&M","So",3.13837,86.5
"Antwon Portley","Saint Peter's","So",0.1922,66.7
"Tyler Davis","Texas A&M","So",3.35864,65.5
"Ryan Welage","San Jose St.","So",1.98383,69.8
"Malik Benlevi","Georgia St.","So",1.9518,66.7
"Tyrell Green","UNLV","Sr",1.93528,61.4
"Chance Comanche","Arizona","So",1.58631,45.3
"Marcus Marshall","Nevada","Sr",4.94175,88.3
"Corey Johnson","Harvard","So",1.26554,54.6
"Burak Eslik","SIU Edwardsville","Sr",1.24427,81.2
"Mike Fleming","Dartmouth","Sr",1.41175,63.6
"Jeff Beverly","UTSA","Jr",2.04874,67.7
"Brandon Clarke","San Jose St.","So",3.96257,82.1
"Abdul Lewis","NJIT","So",0.880503,70.6
"Jaycee Hillsman","San Jose St.","So",0.348263,46.8
"Evan Boudreaux","Dartmouth","So",2.32545,83.3
"Ahmad Caver","Old Dominion","So",2.034,88
"Ryan Kreklow","Missouri St.","So",1.20327,43.1
"Stevie Browning","Marshall","Sr",2.88113,77.2
"Keonta Vernon","Grand Canyon","Jr",1.48001,61
"Jerome Frink","LIU Brooklyn","Sr",2.33924,78.6
"Jazz Johnson","Portland","So",2.89921,88.9
"Rex Pflueger","Notre Dame","So",1.6346,52
"Jaylen Franklin","Abilene Christian","So",0.451657,78.7
"Jamaal King","St. Francis PA","So",1.05636,72.6
"Delundre Dixon","Chicago St.","So",-0.846992,43.1
"Dedrick Basile","Cal St. Bakersfield","Sr",1.71676,74.2
"Elliott Welmer","Saint Louis","Fr",1.03873,60.9
"Justin Pride","Cal St. Bakersfield","Sr",-0.273547,42.3
"Willie Conner","Buffalo","Sr",1.84953,78.2
"Evan Payne","Long Beach St.","Jr",1.98126,63.7
"Matt McCarthy","San Francisco","So",0.669363,55.1
"David Nichols","Albany","So",2.90658,85.4
"Jorden Kite","Incarnate Word","Fr",0.794353,41.6
"Ervin Mitchell","Grambling St.","Sr",1.82925,73
"Matt Frierson","The Citadel","So",0.97707,41.8
"Quayson Williams","The Citadel","So",0.515898,43.4
"Evan Hall","IUPUI","So",0.837756,46.8
"Tra-Deon Hollins","Nebraska Omaha","Sr",2.20147,82.2
"Jarrey Foster","SMU","So",3.68803,71.8
"Derric Jean","Louisiana Tech","So",0.731579,71
"Olin Carter III","San Diego","So",2.42153,84.2
"Tyler Williams","San Diego","So",0.032023,81.7
"Craig Randall II","Memphis","So",0.211246,44.9
"Jordan Dartis","Ohio","So",3.36253,87.4
"Jaelan Sanford","Toledo","So",2.45045,87.3
"Jalen Bradley","Oral Roberts","Sr",2.39942,88.1
"Devin Cannady","Princeton","So",3.09862,79.9
"Trey Phills","Yale","So",0.779398,57.4
"Blake Reynolds","Yale","So",1.79995,65.4
"Darius Moore","Presbyterian","So",0.00857018,60.2
"Kristinn Palsson","Marist","So",-0.790791,58.2
"Brian Parker","Marist","So",1.40619,70.9
"Caleb Tanner","Radford","So",1.1849,53.4
"Joshua Howard","Brown","Fr",1.02952,51.7
"Kason Harrell","Fort Wayne","So",2.19841,73.5
"Eric Curry","Minnesota","Fr",1.08162,48.6
"Amir Coffey","Minnesota","Fr",2.86207,78.9
"Kai Edwards","Northern Colorado","Fr",0.651235,40.8
"Warren Jones","Green Bay","Sr",1.66921,43
"Siyani Chambers","Harvard","Sr",2.38212,81.3
"Emile Blackman","Duquesne","Sr",1.74867,75.5
"Tobias Sjoberg","Marist","Fr",0.0138665,41.2
"Immanuel King","Texas St.","Jr",0.546848,54.4
"Nijal Pearson","Texas St.","Fr",1.91574,82.3
"Nedeljko Prijovic","Texas St.","Fr",0.441787,42
"Izayah Mauriohooho-le'afa","Sacramento St.","Fr",-0.370542,58.6
"Ivan Madunic","Southern Utah","Fr",-0.65898,49.1
"Jerrick Harding","Weber St.","Fr",1.94355,41.6
"William Pfister","Florida Atlantic","Jr",-0.107129,43.4
"Jailyn Ingram","Florida Atlantic","Fr",0.129573,58.9
"Quentin Jackson","Charlotte","Fr",-0.128136,41.8
"DaQuan Bracey","Louisiana Tech","Fr",2.19571,70.6
"Lis Shoshi","Little Rock","Sr",1.50824,52
"Issa Thiam","Rutgers","Fr",-0.231413,43
"D'Mitrik Trice","Wisconsin","Fr",1.31091,45.1
"Charlie Moore","California","Fr",2.11943,71
"Jo Lual-Acuil Jr.","Baylor","Jr",2.5736,65.9
"Darian Bryant","Delaware","So",-0.369482,66.5
"Miye Oni","Yale","Fr",2.10234,78.8
"David DiLeo","Central Michigan","Fr",2.12413,62.2
"Malik Johnson","Canisius","Fr",-0.477571,67.4
"Cecil Williams","Central Michigan","So",1.45352,61
"Jalan McCloud","Texas Southern","Jr",1.41622,52.6
"Kevin Scott","Texas Southern","Jr",0.989621,69
"Demontrae Jefferson","Texas Southern","Fr",0.986689,63.7
"Mike Lewis II","Duquesne","Fr",2.1976,80.1
"Jon Axel Gudmundsson","Davidson","Fr",1.75504,76.4
"Anthony Lamb","Vermont","Fr",2.27671,56.5
"Logan McIntosh","Maryland Eastern Shore","Jr",0.240138,73.5
"TJ Leaf","UCLA","Fr",4.86175,72.8
"Lonzo Ball","UCLA","Fr",5.61296,87.6
"JoJo Zamora","Utah","Jr",1.14629,49.2
"Morgan Means","Seattle","Fr",-0.45718,54.6
"Jermaine Haley","New Mexico St.","Fr",-1.0112,48.2
"Chris Lewis","Harvard","Fr",1.71719,46.4
"Justin Bassey","Harvard","Fr",1.89375,65.8
"Bryce Aiken","Harvard","Fr",2.68769,68.1
"Jermaine Marrow","Hampton","Fr",1.25268,77.8
"Peter Kiss","Quinnipiac","Fr",1.22851,74
"Cassius Winston","Michigan St.","Fr",2.11684,51.5
"Miles Bridges","Michigan St.","Fr",3.78502,63.7
"Joshua Langford","Michigan St.","Fr",1.60986,52.2
"Byron Frohnen","UTSA","Fr",0.814599,75.6
"Giovanni De Nicolao","UTSA","Fr",-0.420981,69
"Jair Bolden","George Washington","Fr",0.155992,44.8
"Brandon Anderson","Brown","Fr",0.179714,57.7
"Jonathan Mulmore","Georgetown","Jr",0.204404,50.1
"Jagan Mosely","Georgetown","Fr",0.628497,48.1
"Sam Hauser","Marquette","Fr",3.61889,65.9
"Markus Howard","Marquette","Fr",3.43196,53
"Connor Ferrell","Wagner","Fr",-0.063128,47
"Blake Francis","Wagner","Fr",1.77783,46.7
"Daryl Macon","Arkansas","Jr",3.70225,63.1
"Braxton Key","Alabama","Fr",1.88911,73.3
"Jaylen Barford","Arkansas","Jr",2.47649,63.6
"Malachi Flynn","Washington St.","Fr",0.764015,82.6
"Anthony Lawrence, Jr.","Miami FL","So",1.56808,64.7
"Christian Ellis","SIU Edwardsville","Fr",-0.169532,62.9
"Conner Toolson","Utah Valley","So",1.08303,67
"Baylee Steele","Eastern Michigan","So",0.419384,48.6
"Jordan Barnett","Missouri","So",2.61968,48.8
"Lauri Markkanen","Arizona","Fr",5.41117,77
"Anthony Livingston","Texas Tech","Sr",2.36591,58.1
"D.J. Laster","Gardner Webb","So",0.980019,44
"Evan Taylor","Nebraska","Jr",0.0299249,60.1
"Jordan Mathews","Gonzaga","Sr",2.75681,70
"Muusa Dama","Eastern Illinois","Jr",0.677573,66.3
"Charles Minlend","San Francisco","Fr",1.36549,51.1
"Jordan Ratinho","San Francisco","Fr",1.62575,59.5
"Remu Raitanen","San Francisco","Fr",0.748928,48.6
"Dylan Frye","Bowling Green","Fr",1.02719,58.9
"Rodrick Caldwell","Bowling Green","Fr",0.726994,44.8
"Isaiah Walton","Longwood","So",1.0886,78
"Raymon Pratt","North Carolina A&T","Fr",-0.330093,46.3
"Kevin Huerter","Maryland","Fr",2.55613,74.1
"Josh Jackson","Kansas","Fr",4.04992,74
"Donovan Jackson","Iowa St.","Jr",2.09852,41.3
"Avery Woodson","Butler","Sr",2.95164,55.7
"Lysander Bracey","Hampton","Fr",-0.346139,42
"Jahir Cabeza","Savannah St.","Jr",-0.282151,44.2
"De'Edrick Petty","Alabama A&M","Fr",1.08347,72.5
"Shon Briggs","Cal St. Bakersfield","Jr",0.447526,51.2
"Christian Terrell","UC Santa Barbara","Fr",-1.85719,44.3
"Brock Gardner","Liberty","Fr",0.314636,43.4
"Myo Baxter-Bell","Liberty","Fr",0.781073,44.2
"Georgie Pacheco-Ortiz","Liberty","Fr",1.57997,78.1
"Jamal Wright","High Point","Fr",0.372095,66.9
"Wenyen Gabriel","Kentucky","Fr",1.18396,44.1
"Malik Monk","Kentucky","Fr",4.6911,79.9
"Bashir Ahmed","St. John's","Jr",2.08161,67.3
"Reggie Jones","Western Michigan","Fr",1.32933,58.5
"Braden Koelliker","Colorado St.","So",1.26227,46.8
"Brandon Johnson","Western Michigan","Fr",1.37362,57.3
"Shamorie Ponds","St. John's","Fr",4.25675,84.2
"Nick Robinson","Saint Joseph's","Fr",-0.301084,57.9
"Charlie Brown","Saint Joseph's","Fr",2.30777,84.7
"De'Monte Buckingham","Richmond","Fr",1.98935,74.3
"Nick Sherod","Richmond","Fr",1.49751,53.5
"Zeke Moore","Saint Louis","Fr",0.180858,45.4
"Jalen Johnson","Saint Louis","Fr",0.649606,59.5
"Danjel Purifoy","Auburn","Fr",2.94701,64.4
"Jared Harper","Auburn","Fr",2.64373,60
"Tre' Thomas","Coppin St.","Jr",0.159313,62.5
"Ivan Canete","Stephen F. Austin","Jr",1.22216,58.4
"Dennis Smith, Jr.","North Carolina St.","Fr",4.51925,86.4
"Markell Johnson","North Carolina St.","Fr",0.334498,47.4
"Joseph Kilgore","Texas A&M Corpus Chris","Jr",0.602842,81
"Avery Ugba","Grambling St.","Sr",2.19061,72.4
"JC Younger","Presbyterian","Fr",-0.389667,41.6
"De'Antae McMurray","Drake","Jr",1.1527,65.6
"Jo'Vontae Millner","Presbyterian","Fr",0.388817,53.2
"Jayden Hodgson","Bradley","Fr",-0.0823468,51.8
"Kaleb Bishop","Fairleigh Dickinson","Fr",0.312392,42.9
"Julian Batts","LIU Brooklyn","Fr",-0.281733,58.3
"Jashaun Agosto","LIU Brooklyn","Fr",1.37002,81
"Miles Wilson","Mount St. Mary's","Fr",1.0914,69.8
"Davaris McGowens","North Carolina A&T","Jr",0.890342,66.3
"Elijah Lee","Pepperdine","Fr",-0.427323,52.7
"Nolan Taylor","Pepperdine","Fr",1.09359,41.8
"Knox Hellums","Pepperdine","Fr",0.120511,40.4
"Robert Jones III","Idaho St.","Jr",0.520841,56.8
"Balint Mocsan","Idaho St.","Fr",0.719692,40.9
"Jayson Tatum","Duke","Fr",4.15613,65.3
"Tre'Darius McCallum","DePaul","Jr",1.43271,77.3
"Myles Powell","Seton Hall","Fr",2.50334,58.8
"Johnathan Williams","Gonzaga","Jr",2.4954,60.6
"Ronnie Johnson","Auburn","Sr",1.80037,40.7
"Demario Beck","Coastal Carolina","Jr",1.29727,65.6
"Liam O'Reilly","Gardner Webb","Jr",0.309395,70.5
"Alex Robinson","TCU","Jr",2.66198,82
"Leland Green","Hawaii","Fr",-0.0589515,55.8
"Keith Braxton","St. Francis PA","Fr",2.40607,83.4
"Randall Gaskins, Jr.","St. Francis PA","Fr",0.454925,68.1
"R.J. White","UNC Greensboro","Sr",2.31202,65.5
"Yoeli Childs","BYU","Fr",1.39873,62.8
"Nathan Hoover","Wofford","Fr",0.774252,62.9
"Onno Steger","Western Carolina","Fr",-0.280223,59
"Marcus Johnson Jr.","Little Rock","Sr",1.58625,86.9
"Torey Noel","Lamar","Jr",0.257987,42.2
"Jalin Hart","Incarnate Word","Jr",2.60491,83.6
"Sayeed Pridgett","Montana","Fr",1.257,47
"Brayon Blake","Idaho","Jr",1.17534,50.1
"Trevon Allen","Idaho","Fr",-0.049427,44.8
"Harald Frey","Montana St.","Fr",2.34927,81.1
"Jovan Mooring","UNLV","Jr",2.01324,73.7
"Cheickna Dembele","UNLV","Fr",-0.782195,41.5
"Kris Clyburn","UNLV","Jr",0.647987,60.3
"Kenny Cooper","Lipscomb","Fr",0.343955,53.1
"Michael Buckland","Lipscomb","Fr",-0.76154,41.6
"Shyquan Gibbs","NJIT","Fr",-0.776628,49.4
"Ray Crossland","Eastern Illinois","Jr",0.549198,70
"Montell Goodwin","Eastern Illinois","Jr",1.36578,77.8
"Marlon Adams","Eastern Kentucky","Fr",-0.21899,42.2
"Asante Gist","Eastern Kentucky","Fr",1.80537,79
"Kurk Lee","Drexel","Fr",2.13299,82.1
"Ryan Daly","Delaware","Fr",3.01348,84.2
"Andre Washington","East Carolina","Sr",0.802165,62.2
"Corey Allen","Detroit","Fr",2.13236,75.1
"Steven Haney, Jr.","Loyola Marymount","Jr",1.50721,63.6
"Triston Chambers","Samford","Fr",1.06148,55.1
"Josh Sharkey","Samford","Fr",1.00069,54.3
"Garrett Sams","North Florida","Fr",1.17363,61.1
"Keith Smith","VMI","Fr",-0.177056,51.3
"Patrick Benzan","Holy Cross","So",1.34382,72.3
"Jahvaughn Powell","Nicholls St.","Jr",1.08449,85
"Makur Puou","New Orleans","Jr",-0.145455,61.2
"John Dewey III","Sam Houston St.","So",0.625258,74
"Bryce Canda","Portland St.","Jr",1.65577,76.4
"Mustapha Heron","Auburn","Fr",2.99505,69.8
"Terrell Miller, Jr.","Murray St.","Jr",2.77784,73.1
"Noah Allen","Hawaii","Sr",2.04314,75.5
"Schnider Herard","Mississippi St.","Fr",0.393382,46.3
"Kobi Simmons","Arizona","Fr",1.86869,58.9
"Rawle Alkins","Arizona","Fr",2.92502,70.1
"Tyson Carter","Mississippi St.","Fr",1.56809,50.3
"Connar Tava","Boston College","Sr",0.381897,63.3
"Preston Parks","The Citadel","Fr",2.71334,63.8
"Frankie Johnson","The Citadel","Fr",0.535322,60.6
"Leandro Allende","The Citadel","Fr",0.125938,42.5
"Quinton Rose","Temple","Fr",1.56829,61.2
"Alani Moore II","Temple","Fr",2.08607,63.6
"Ty Greer","Hofstra","Jr",0.361722,41.6
"Eli Pemberton","Hofstra","Fr",3.45456,77.8
"Dejuan Clayton","Coppin St.","Fr",1.40241,79.8
"Jeffrey Altidort","Bethune Cookman","Jr",-0.635415,51.5
"Brandon Suggs","Bethune Cookman","Fr",0.380954,45.1
"Jeremiah Bell","Milwaukee","So",0.422897,51.1
"Trevor Anderson","Green Bay","Fr",1.03958,43.8
"DeShawndre Black","Detroit","Jr",-0.128855,41.7
"Shizz Alston, Jr.","Temple","So",3.71163,89.9
"Andrew White III","Syracuse","Sr",4.70816,92.4
"Sam Cassell Jr.","Iona","Sr",1.81293,74.6
"Josh Okogie","Georgia Tech","Fr",2.99848,77.4
"Dejan Vasiljevic","Miami FL","Fr",1.38259,43.5
"Bruce Brown","Miami FL","Fr",3.4172,79.5
"Dewan Huell","Miami FL","Fr",1.23389,42
"Avi Toomer","Bucknell","Fr",-0.56726,48.3
"Tyler Scanlon","Boston University","Fr",1.38307,63.1
"Mark Gasperini","American","Fr",1.49242,66.5
"Sa'eed Nelson","American","Fr",1.28638,94.3
"Dachon Burke","Robert Morris","Fr",0.0598391,57
"Maik Kotsar","South Carolina","Fr",0.612127,58.8
"Jordan Geist","Missouri","So",1.02272,54.8
"Kyle Stout","Lafayette","Fr",-0.350077,66.6
"Hunter Janacek","Lafayette","Fr",0.20773,44.6
"Jordan Cohen","Lehigh","Fr",0.871693,46.9
"Lukas Jarrett","Lafayette","Fr",-0.413937,44.6
"Jackson Rowe","Cal St. Fullerton","Fr",1.28365,61.8
"Joe'Randle Toliver","Arkansas Pine Bluff","Jr",-0.691065,62.8
"Kennedy McKinney","Arkansas Pine Bluff","Jr",-0.963747,45.4
"Trent Steen","Arkansas Pine Bluff","Jr",0.240535,51.3
"Brailen Neely","Oakland","Fr",0.0955184,40.2
"K.J. Santos","Illinois Chicago","Fr",-0.0690426,57.8
"Tarkus Ferguson","Illinois Chicago","Fr",1.34765,79.9
"Anthony Tarke","NJIT","Fr",0.982615,55.8
"Reggie Baker","Bethune Cookman","Sr",0.807747,75.9
"Wajid Aminu","North Florida","Fr",0.421769,65.6
"Jeremy Sheppard","East Carolina","Fr",0.838025,60.4
"Jarron Cumberland","Cincinnati","Fr",2.40936,46.1
"Ky Bowman","Boston College","Fr",2.62356,71.9
"Rob Gray","Houston","Jr",4.99776,78
"Demetrius Denzel-Dyson","Samford","Jr",2.48276,75.6
"Troy Thompson","Prairie View A&M","Jr",1.19827,46.2
"Ja'Donta Blakley","Prairie View A&M","Sr",-0.316105,70.1
"Kealen Washington-Ives","Rider","Fr",-0.0209898,49.1
"Ahsante Shivers","Siena","Fr",0.307075,43.9
"Deven Simms","Arkansas St.","Jr",2.06979,64.2
"Rashad Lindsey","Arkansas St.","Jr",1.27072,85.1
"Niem Stevenson","Texas Tech","Jr",2.14155,50
"Jaylen Fisher","TCU","Fr",1.78404,65.7
"Desmond Bane","TCU","Fr",2.05718,51.6
"Michael Bibby","South Florida","Fr",0.483901,55.6
"Ray Ona Embo","Tulane","Fr",0.446063,62.1
"Godwin Boahen","Illinois Chicago","Fr",1.25841,55.8
"Devonte Campbell","Albany","So",1.84183,46.3
"JoJo Anderson","Northern Arizona","Fr",0.578214,57.9
"Juwan McCloud","Northern Iowa","Fr",-1.26946,49.8
"Jarrid Rhodes","Missouri St.","Jr",0.878606,54.5
"Alize Johnson","Missouri St.","Jr",3.70089,74.8
"Trey Burch-Manning","South Dakota","So",0.374707,68
"Tyler Peterson","South Dakota","Fr",0.447875,42.3
"Triston Simpson","South Dakota","Fr",0.816673,55.2
"Jaume Sorolla","Valparaiso","Fr",0.932263,46.8
"Fred Sims, Jr.","Chicago St.","So",1.81172,83.4
"Robert Williams","Texas A&M","Fr",2.87909,64.6
"Ian Boyd","George Mason","Fr",0.951639,42.6
"Eugene German","Northern Illinois","Fr",0.879018,40.1
"UC Iroegbu","Stony Brook","Jr",0.0962692,44.7
"Junior Saintel","Stony Brook","Jr",-0.028801,41.2
"Andrew Fleming","Maine","Fr",0.298095,61.7
"Hassan Attia","Hartford","Jr",-0.0593227,42.9
"Danny Evans","Maine","Fr",-0.911804,51
"Austin Howard","Maine","Jr",-0.101987,53.5
"Eric Lockett","FIU","So",-0.205377,62.4
"Aaron Walker Jr.","Manhattan","Fr",0.87443,44.2
"Isaiah Reese","Canisius","Fr",0.861276,51.4
"E.J. Crawford","Iona","Fr",1.8948,61.8
"Juan Davis, Jr.","Troy","Jr",1.48663,50.5
"Kevin Baker","Troy","Jr",0.818675,61.1
"Tommy Funk","Army","Fr",0.343882,74.2
"Matt Wilson","Army","Fr",1.26847,41.6
"Marcus Burk","Campbell","Fr",1.2385,51.5
"Vincent Edwards","Purdue","Jr",4.03665,70.5
"Tyrik Dixon","Middle Tennessee","Fr",1.05747,63.3
"Jalen Harris","Louisiana Tech","Fr",1.30781,45.1
"Josh Ayeni","St. Bonaventure","Fr",1.22624,42.5
"Mo Evans","Fort Wayne","Sr",3.12756,80.8
"Devon Daniels","Utah","Fr",2.49391,60.5
"Kamar Baldwin","Butler","Fr",2.26969,66.9
"Anthony Cowan","Maryland","Fr",2.78213,73
"Justin Jackson","Maryland","Fr",2.29,70
"Jacob Young","Texas","Fr",-0.521976,41
"Andrew Jones","Texas","Fr",2.61569,69.8
"Jarrett Allen","Texas","Fr",2.82371,80.4
"Ryan Betley","Penn","Fr",2.41716,44.9
"AJ Brodeur","Penn","Fr",2.05747,76.9
"Seth Towns","Harvard","Fr",1.63701,63
"Jordan Bruner","Yale","Fr",1.2319,48
"Mikey Dixon","Quinnipiac","Fr",3.0104,73.9
"Reggie Oliver","Quinnipiac","Jr",0.0927426,50.5
"Marvin Jean-Pierre","Louisiana Monroe","Jr",1.17681,53.9
"Sam Alabakis","Louisiana Monroe","Fr",-0.163497,41.7
"Herb McGee","South Alabama","Fr",-1.20216,44.2
"Sam McDaniel","Louisiana Monroe","Jr",0.807642,71.1
"Ria'n Holland","Mercer","Jr",3.97452,78
"Kyle Williams","Norfolk St.","Jr",-0.0345015,43.5
"Isiaha Mike","Duquesne","Fr",1.19718,70.9
"Will Tavares","Fordham","Jr",-0.482595,49.4
"Najee Garvin","Charlotte","Fr",0.116847,41.3
"Tyler Rawson","Utah","Jr",1.06104,49
"Alex Ennis","Morgan St.","Jr",-0.632635,44.3
"David Syfax","Morgan St.","Fr",-0.839294,46.8
"Tiwian Kendley","Morgan St.","Jr",2.18581,61.4
"Justin Ravenel","Florida A&M","So",1.45802,68.9
"Carsen Edwards","Purdue","Fr",1.39968,57.5
"C.J. Jackson","Ohio St.","So",1.36768,47.5
"Marcus Keene","Central Michigan","Jr",5.60765,92.8
"Brendan Barry","Dartmouth","Fr",1.72432,40.3
"Kasheem Thomas","Cleveland St.","Fr",0.793817,69.3
"Mike Smith","Columbia","Fr",2.00533,79.7
"Cullen Neal","Mississippi","Jr",2.53836,58.4
"Curtis Phillips","Tennessee Tech","Jr",0.808753,41.3
"Collin Smith","George Washington","Fr",0.368775,42.5
"Dejon Jarreau","Massachusetts","Fr",1.11444,57.2
"Deontae North","Portland St.","Jr",1.84401,61
"Desmond Williams","Florida A&M","Jr",1.18173,78.1
